run_id,created_at,code_version,strategy,ticker,window_start,window_end,window_months,params_json,outperform_hold,entry_price,final_price,trim_count,position_left,nav_profit_take,nav_hold,pnl_profit_take_vs_hold,return_profit_take,return_hold
eb142d298049,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-06-16,73,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4410.5746,17,166.7718169966657,42561.49539236782,44105.746,-1544.2506076321806,-0.06391155945759941,-0.02994764137204553
eaf6e64f9151,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-07-16,74,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4242.0358,17,166.7718169966657,42280.42017326344,42420.358,-139.93782673656096,-0.07009346780224168,-0.06701570512508237
7b61dbb915cb,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-08-18,75,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4299.1676,17,166.7718169966657,42375.69991420634,42991.676,-615.9760857936562,-0.06799790552717844,-0.05445025903951772
85eabc850924,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-09-16,76,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4324.8769,17,166.7718169966657,42418.57578095347,43248.769,-830.1932190465304,-0.06705490287019422,-0.04879581050039239
da13dddebe61,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-10-16,77,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4370.5823,17,166.7718169966657,42494.799506999065,43705.823,-1211.023493000932,-0.06537845451732116,-0.038743462429455366
cf19497d5aaa,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-11-17,78,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4252.51,17,166.7718169966657,42297.88818691931,42525.1,-227.21181308069208,-0.06970928004023402,-0.06471203194500719
222760532815,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-12-16,79,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4793.5,18,150.09463529699914,43208.945945990396,47935.0,-4726.054054009604,-0.04967167024596353,0.054272153356866415
766d89523bf3,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2026-01-16,80,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4761.5,18,150.09463529699914,43160.915662695355,47615.0,-4454.084337304645,-0.050728038039763446,0.04723414169369344
6ce0d323ce73,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2026-02-16,81,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,5420.0,19,135.08517176729924,44112.96593438422,54200.0,-10087.034065615779,-0.029788847677034602,0.19206322544992527
5e9bd5fa97ad,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2026-03-05,82,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,5056.0,19,135.08517176729924,43621.25590915125,50560.0,-6938.744090848748,-0.04060341296606185,0.11200584278133241
