timestamp,open,high,low,close,volume
2020-12-23,100.5800,100.5800,100.4640,100.5350,8751
2020-12-22,100.3600,100.5800,100.0035,100.5150,20409
2020-12-21,100.5900,100.5900,100.4900,100.5650,31026
2020-12-18,100.4000,100.5900,100.3520,100.5500,11119
2020-12-17,100.5000,100.5000,100.3866,100.4650,7609
2020-12-16,100.5000,100.5340,100.2007,100.4400,21594
2020-12-15,100.4900,100.5795,100.4346,100.5550,10764
2020-12-14,100.4100,100.5400,100.4100,100.5100,27665
2020-12-11,100.5100,100.5300,100.4125,100.5100,11406
2020-12-10,100.3700,100.7355,100.3700,100.4850,8744
2020-12-09,100.7000,100.8000,100.4513,100.7700,43561
2020-12-08,100.7600,100.8900,100.7600,100.7900,8995
2020-12-07,100.7200,100.8900,100.6900,100.8000,13891
2020-12-04,100.7800,100.8000,100.7100,100.8000,20417
2020-12-03,100.8200,100.8300,100.7508,100.8050,8013
2020-12-02,100.7800,100.8709,100.7400,100.8000,11724
2020-12-01,100.8300,100.8800,100.7502,100.8200,3721
2020-11-30,100.7300,100.8718,100.7200,100.8500,13745
2020-11-27,100.8300,100.8718,100.7472,100.8200,8440
2020-11-26,100.8100,100.8200,100.7224,100.8150,9285
2020-11-25,100.7700,100.8080,100.7151,100.7850,6928
2020-11-24,100.8000,100.8459,100.7336,100.7850,13716
2020-11-23,100.6100,100.8000,100.6100,100.7650,30258
2020-11-20,100.7500,100.7800,100.7500,100.7650,4467
2020-11-19,100.7800,100.7964,100.6872,100.7650,24058
2020-11-18,100.7900,100.7900,100.6406,100.7500,19660
2020-11-17,100.7700,100.8000,100.6604,100.7350,27083
2020-11-16,100.8300,100.8300,100.6059,100.7300,5931
2020-11-13,100.7300,100.8118,100.6600,100.7300,18419
2020-11-12,100.6900,100.7900,100.6100,100.7300,49006
2020-11-11,100.7900,100.7900,100.6292,100.7550,52927
2020-11-10,100.8000,100.8000,100.6900,100.7400,8443
2020-11-09,100.7800,100.7900,100.6900,100.7350,4741
2020-11-06,100.7500,100.7800,100.7041,100.7400,2914
2020-11-05,100.7800,100.7800,100.6192,100.7150,12242
2020-11-04,100.6600,100.7600,100.6271,100.7000,3867
2020-11-03,100.6100,100.7560,100.6100,100.7050,4276
2020-11-02,100.7500,100.7700,100.6077,100.7100,24918
2020-10-30,100.6600,100.7520,100.6400,100.6950,5467
2020-10-29,100.7000,100.7900,100.6074,100.7050,17738
2020-10-28,100.8000,100.8039,100.7037,100.7050,8302
2020-10-27,100.7700,100.7900,100.6489,100.7400,7497
2020-10-26,100.7800,100.8100,100.6800,100.7500,5997
2020-10-23,100.8200,100.8622,100.6556,100.7500,2750
2020-10-22,100.8200,100.8800,100.5612,100.7450,5739
2020-10-21,100.6800,100.7500,100.5482,100.7400,8017
2020-10-20,100.8000,100.9000,100.5800,100.6600,6904
2020-10-19,100.7800,100.8300,100.5199,100.7400,141557
2020-10-16,100.8100,100.8400,100.6429,100.7650,2943
2020-10-15,100.8300,100.8413,100.6206,100.7600,7492
2020-10-14,100.7200,100.8900,100.6500,100.7300,15316
2020-10-13,100.4100,100.8000,100.4100,100.8000,10513
2020-10-12,100.7800,100.8600,100.6444,100.7750,9400
2020-10-09,100.7100,100.8305,100.6400,100.7500,33323
2020-10-08,100.8400,100.8700,100.6190,100.7800,17109
2020-10-07,100.8600,100.8600,100.6400,100.7900,20318
2020-10-06,100.8238,100.8238,100.6200,100.7150,3685
2020-10-05,100.7400,100.8500,100.5497,100.7150,18683
2020-10-02,100.7400,100.7534,100.5790,100.7500,5143
2020-10-01,100.8500,101.3744,100.6030,100.7750,22621
2020-09-30,100.7800,100.8100,100.6950,100.7450,7002
2020-09-29,100.7400,100.7969,100.6700,100.7350,11930
2020-09-28,100.7200,100.7975,100.6500,100.7750,13903
2020-09-25,100.6700,100.7623,100.6036,100.6800,15546
2020-09-24,100.7800,100.7800,100.4678,100.6600,6051
2020-09-23,100.7500,100.7587,100.5228,100.6850,7291
2020-09-22,100.7000,100.7533,100.4245,100.6900,5391
2020-09-21,100.7900,100.7924,100.5600,100.6000,11681
2020-09-18,100.8000,100.8000,100.6304,100.7900,19535
2020-09-17,100.7700,100.9238,100.6472,100.7000,8223
2020-09-16,100.7600,101.0849,100.6200,100.6650,8759
2020-09-15,100.7000,100.9068,100.6618,100.7350,8474
2020-09-14,100.7300,100.7609,100.6991,100.7000,5290
2020-09-11,100.7000,101.0027,100.6322,100.7150,16264
2020-09-10,100.6600,100.8468,100.6056,100.6500,18002
2020-09-09,100.5500,101.2454,100.5500,100.7400,3574
2020-09-08,100.6400,100.8222,100.5578,100.6950,2934
2020-09-07,100.7100,101.0300,100.5532,100.6850,6357
2020-09-04,100.5000,100.7259,100.5000,100.5000,11330
2020-09-03,100.7700,100.8383,100.6017,100.7150,13252
2020-09-02,100.7600,100.8068,100.5632,100.7200,5256
2020-09-01,100.4500,100.7754,100.4500,100.7600,14188
2020-08-28,100.4600,100.8074,100.4600,100.6500,4928
2020-08-27,100.6900,100.7746,100.4754,100.6100,8922
2020-08-26,100.5300,100.9273,100.5300,100.6400,7057
2020-08-25,100.6600,100.6600,100.5000,100.5450,11341
2020-08-24,100.5300,100.7662,100.5300,100.6000,4378
2020-08-21,100.5300,100.7983,100.5000,100.5900,12028
2020-08-20,100.6700,100.9918,100.5358,100.5850,11342
2020-08-19,100.5400,100.7744,100.5200,100.5800,20536
2020-08-18,100.6100,100.7644,100.5100,100.5750,11966
2020-08-17,100.8200,100.8200,100.5500,100.6350,6695
2020-08-14,100.6100,100.7713,100.5628,100.5950,3670
2020-08-13,100.7600,100.7700,100.5441,100.6900,8988
2020-08-12,100.7600,100.9594,100.5834,100.6800,8087
2020-08-11,100.7500,100.7500,100.5022,100.6200,24103
2020-08-10,100.5400,100.7234,100.5302,100.6500,3365
2020-08-07,100.7600,100.7689,100.5366,100.5600,11090
2020-08-06,100.7500,100.7600,100.5421,100.7100,7445
2020-08-05,100.7000,100.7400,100.5192,100.6950,11312
2020-08-04,100.6800,100.9934,100.5200,100.5950,7221
2020-08-03,100.6600,100.6988,100.5146,100.6150,6635
2020-07-31,100.6700,100.6831,100.4600,100.5500,12166
2020-07-30,100.6700,100.9688,100.5076,100.5750,6477
2020-07-29,100.6500,100.9834,100.5233,100.5900,11035
2020-07-28,100.4500,100.6980,100.4500,100.5850,47959
2020-07-27,100.6200,100.7317,100.4883,100.5500,6878
2020-07-24,100.5200,100.6659,100.4754,100.4900,35539
2020-07-23,100.7400,101.0316,100.4507,100.5750,55274
2020-07-22,100.6800,100.6800,100.5200,100.5800,5263
2020-07-21,100.5200,100.7203,100.4466,100.5600,50589
2020-07-20,100.5500,100.6715,100.4224,100.6100,11785
2020-07-17,100.6600,100.7189,100.4595,100.5600,3300
2020-07-16,100.7300,101.0684,100.5000,100.5600,9370
2020-07-15,100.6500,100.7064,100.4000,100.5400,4756
2020-07-14,100.6300,101.0610,100.4845,100.5750,9699
2020-07-13,100.6600,101.1291,100.5149,100.5850,2936
2020-07-10,100.6500,100.6517,100.4241,100.5450,1885
2020-07-09,100.6700,100.7883,100.4340,100.5850,8018
2020-07-08,100.6000,100.6600,100.4715,100.5400,11864
2020-07-07,100.4700,101.0483,100.4000,100.5450,12938
2020-07-06,100.6100,101.0003,100.4600,100.5800,7034
2020-07-03,100.4600,100.6111,100.4282,100.5300,9383
2020-07-02,100.4100,100.6979,100.3458,100.5900,19729
2020-07-01,100.4500,100.8383,100.3000,100.5400,17791
2020-06-30,100.4300,101.0518,100.4020,100.4850,5320
2020-06-29,100.4300,100.6866,100.3534,100.5100,15505
2020-06-26,100.2500,100.6548,100.2500,100.5800,11675
2020-06-25,100.5900,100.6671,100.3829,100.5900,1910
2020-06-24,100.6000,100.6404,100.1147,100.4950,5837
2020-06-23,100.5100,100.7766,100.3532,100.4700,31334
2020-06-22,100.4800,100.6762,100.3038,100.5000,24476
2020-06-19,100.2500,100.6175,100.2443,100.4500,11279
2020-06-18,100.5100,100.6500,100.1848,100.4700,8556
2020-06-17,100.3900,100.8234,100.3300,100.4050,30755
2020-06-16,100.3900,100.3990,100.1624,100.2800,19112
2020-06-15,100.3300,100.3792,100.2622,100.3400,11487
2020-06-12,100.3900,100.7046,100.2016,100.2600,23434
2020-06-11,100.3900,100.3900,100.2585,100.3300,31694
2020-06-10,100.8000,100.8500,100.3210,100.7200,16118
2020-06-09,100.7500,100.8500,100.6118,100.7450,11241
2020-06-08,100.6500,100.8084,100.6400,100.6950,15660
2020-06-05,100.8400,100.8500,100.6300,100.7500,18791
2020-06-04,100.6100,100.8178,100.5029,100.6750,6017
2020-06-03,100.8300,100.8300,100.6500,100.6750,6601
2020-06-02,100.6000,100.8000,100.5900,100.7100,9368
2020-06-01,100.8200,100.8300,100.6333,100.7150,10524
2020-05-29,100.6900,100.8135,100.5995,100.7200,5869
2020-05-28,100.8100,100.8200,100.5562,100.7550,12730
2020-05-27,100.3500,101.6493,100.3500,100.6750,11865
2020-05-26,100.4500,100.8398,100.4500,100.7100,51410
2020-05-22,100.2900,100.7300,100.2900,100.6650,19185
2020-05-21,100.5600,100.6160,100.4115,100.5500,5312
2020-05-20,100.5900,100.6200,100.4480,100.5500,115739
2020-05-19,100.5800,100.6000,100.3120,100.5000,15325
2020-05-18,100.5900,100.5900,100.3488,100.5150,4927
2020-05-15,100.5400,100.5500,100.4500,100.5000,7357
2020-05-14,100.5400,100.5655,100.3255,100.5450,7477
2020-05-13,100.5900,100.5900,100.2655,100.4950,29885
2020-05-12,100.5800,100.5800,100.2081,100.5600,7384
2020-05-11,100.5900,100.6000,99.3420,100.4600,9075
2020-05-07,100.5900,100.6000,99.9642,100.4600,10835
2020-05-06,100.5000,100.5600,100.3522,100.4700,62525
2020-05-05,100.5800,100.5900,100.0500,100.4400,1807
2020-05-04,99.8100,100.5000,99.8100,100.4100,13373
2020-05-01,99.7500,100.5800,99.7500,100.0400,7425
2020-04-30,100.5000,100.5900,99.0600,100.5000,11224
2020-04-29,100.4700,100.5340,99.0400,100.3300,2339
2020-04-28,100.5100,100.5160,100.2426,100.3900,10956
2020-04-27,100.5200,100.5300,100.1768,100.4650,19683
2020-04-24,100.2900,100.4900,100.1200,100.4050,21077
2020-04-23,100.1100,100.4552,99.9971,100.3750,7706
2020-04-22,99.9300,100.5100,99.9088,100.2350,7405
2020-04-21,100.5200,100.5200,99.6195,100.1800,8892
2020-04-20,99.5700,100.4772,99.5700,100.1250,6852
2020-04-17,100.5000,100.5000,99.6183,100.1450,6365
2020-04-16,100.3400,100.4525,99.7866,100.0500,6007
2020-04-15,99.8700,100.4701,99.6201,99.9900,5774
2020-04-14,100.5400,100.5400,99.2758,100.0850,15019
2020-04-09,99.5000,100.5600,99.2100,99.8850,6322
2020-04-08,99.1700,100.0000,99.1600,100.0000,63019
2020-04-07,100.2900,100.5500,99.3000,100.0000,104325
2020-04-06,100.5500,100.5600,99.3600,100.0300,392908
2020-04-03,99.0900,99.9900,99.0900,99.5450,4430
2020-04-02,99.9900,100.0000,99.1300,99.5650,7385
2020-04-01,99.4600,100.0000,99.0100,99.4350,12939
2020-03-31,99.9900,100.0000,98.1900,99.0900,1571
2020-03-30,99.7000,100.2000,98.6700,99.9750,21912
2020-03-27,100.3000,100.4735,98.6400,99.7500,5418
2020-03-26,100.5500,100.7300,98.5365,100.0500,7633
2020-03-25,100.5500,100.5600,98.4300,100.3800,3571
2020-03-24,98.9400,100.5600,98.7100,99.6350,6628
2020-03-23,98.7700,100.5600,98.7300,99.5900,6691
2020-03-20,99.5500,100.5600,98.2350,99.6100,95061
2020-03-19,99.7500,100.5600,98.4200,99.5500,13243
2020-03-18,99.7700,100.5700,99.7500,100.0000,9408
2020-03-17,100.4800,100.6700,99.0200,100.0900,45317
2020-03-16,99.0400,100.8390,99.0400,100.1100,22037
2020-03-13,98.8200,100.5800,98.8100,100.0200,6043
2020-03-12,99.8200,100.5800,99.5900,100.0750,15879
2020-03-11,100.5800,100.8800,99.9800,100.4250,4922
2020-03-10,99.1700,101.8108,99.1700,100.4150,34535
2020-03-09,100.6900,101.8200,99.8600,100.5450,19156
2020-03-06,100.6700,100.8628,100.3028,100.5500,37816
2020-03-05,100.7300,100.7300,100.3300,100.6050,8576
2020-03-04,100.5800,100.6660,100.4559,100.6000,56223
2020-03-03,100.2400,100.5700,100.2400,100.5100,52916
2020-03-02,100.5000,100.5751,100.4272,100.5150,14245
2020-02-28,100.4400,100.5600,100.4012,100.5050,23376
2020-02-27,100.5500,100.7838,100.4500,100.5000,12157
2020-02-26,100.6000,100.8125,100.4700,100.5200,59810
2020-02-25,100.5800,100.6695,100.4729,100.5400,12356
2020-02-24,100.5900,100.8029,100.4738,100.5350,16597
2020-02-21,100.5000,100.6024,100.4551,100.5300,7203
2020-02-20,100.5900,100.6501,100.4444,100.5200,9166
2020-02-19,100.5500,100.5690,100.4587,100.5200,4452
2020-02-18,100.5400,100.6015,100.4522,100.5100,8043
2020-02-17,100.4400,100.5600,100.4400,100.5100,8972
2020-02-14,100.5400,100.5687,100.4589,100.5350,15981
2020-02-13,100.4300,100.6206,100.4224,100.5100,19941
2020-02-12,100.3800,100.6192,100.3800,100.5200,18019
2020-02-11,100.4400,100.6290,100.4225,100.4900,9546
2020-02-10,100.6100,100.6100,100.4045,100.4600,8843
2020-02-07,100.5300,100.5300,100.3853,100.4500,12112
2020-02-06,100.4200,100.5719,100.4063,100.4800,11230
2020-02-05,100.4600,100.5146,100.3844,100.4200,12000
2020-02-04,100.4100,100.7722,100.4100,100.4700,9124
2020-02-03,100.8000,100.8000,100.3588,100.4600,15008
2020-01-31,100.4700,100.5988,100.3688,100.4300,11968
2020-01-30,100.5100,100.6288,100.3988,100.4800,4963
2020-01-29,100.2800,100.5160,100.2800,100.4750,14420
2020-01-28,100.4000,100.5624,100.4000,100.4550,13184
2020-01-27,100.3400,100.5230,100.3400,100.4650,8162
2020-01-24,100.3300,100.5610,100.3300,100.4700,8558
2020-01-23,100.4100,100.5000,100.3746,100.4500,9147
2020-01-22,100.3800,100.5356,100.2435,100.4200,17382
2020-01-21,100.5400,100.5461,100.2319,100.4300,39673
2020-01-20,100.4200,100.5005,100.3489,100.4300,22260
2020-01-17,100.4700,100.4700,100.2126,100.4400,6958
2020-01-16,100.5700,100.5700,100.2212,100.4400,9754
2020-01-15,99.9200,100.4571,99.9200,100.4150,14002
2020-01-14,100.4000,100.5340,100.3800,100.3950,20199
2020-01-13,100.3300,100.4700,100.3300,100.4200,12343
2020-01-10,100.5400,100.5400,100.3000,100.3000,5854
2020-01-09,100.3100,100.4210,100.3100,100.3800,8814
2020-01-08,100.3800,100.4200,100.3129,100.3500,14062
2020-01-07,100.4500,100.4500,100.2758,100.4100,14581
2020-01-06,100.5100,100.5664,100.3226,100.3700,23358
2020-01-03,100.4100,100.5175,100.3332,100.3850,11771
2020-01-02,100.2700,100.4882,100.2700,100.4100,16051
2019-12-31,100.6900,100.6940,100.3300,100.3750,2527
2019-12-30,100.4300,100.4390,100.3300,100.3750,12411
2019-12-27,100.4400,100.4400,100.2986,100.3750,28786
2019-12-24,100.6300,100.6366,100.2002,100.3450,2412
2019-12-23,100.4000,100.4600,100.0800,100.3500,13194
2019-12-20,100.3000,100.4000,100.1301,100.3400,16165
2019-12-19,100.3900,100.4818,100.2935,100.3450,6916
2019-12-18,100.3200,100.6563,100.2929,100.4000,21020
2019-12-17,100.3700,100.3700,100.2900,100.3600,14847
2019-12-16,100.2400,100.4700,100.2336,100.3450,56993
2019-12-13,100.6900,100.6900,100.2019,100.3250,47189
2019-12-12,100.4000,100.4000,100.1500,100.3250,36891
2019-12-11,100.8700,101.1308,100.8000,100.8000,15141
2019-12-10,100.7700,100.8500,100.6242,100.8000,8016
2019-12-09,100.7700,100.8576,100.7112,100.8250,25358
2019-12-06,100.9100,100.9100,100.8000,100.8400,16950
2019-12-05,100.7700,100.8576,100.7604,100.8050,3466
2019-12-04,100.5700,100.9052,100.5700,100.7500,34098
2019-12-03,100.8200,101.1000,100.6938,100.7750,14380
2019-12-02,100.8600,101.0446,100.6873,100.7750,7535
2019-11-29,100.6900,100.8254,100.6460,100.7650,6530
2019-11-28,101.0000,101.0000,100.7078,100.7650,8223
2019-11-27,100.8200,100.8200,100.6307,100.7800,11289
2019-11-26,100.8100,100.8324,100.6738,100.7750,22365
2019-11-25,100.7300,100.8200,100.6895,100.7700,17850
2019-11-22,100.7900,100.7900,100.6625,100.7500,3919
2019-11-21,100.7300,100.7900,100.7000,100.7450,34362
2019-11-20,100.6800,100.9379,100.6770,100.7650,31140
2019-11-19,100.8100,100.8119,100.6909,100.7550,11186
2019-11-18,100.7400,100.8014,100.6465,100.7500,10760
2019-11-15,100.8000,100.8367,100.6382,100.7600,29133
2019-11-14,100.7300,100.9413,100.7300,100.7600,3538
2019-11-13,100.8000,100.8604,100.7139,100.7600,4786
2019-11-12,100.7800,100.8000,100.7163,100.7450,23323
2019-11-11,100.7800,100.8100,100.7134,100.7600,19966
2019-11-08,100.7800,100.7800,100.6069,100.7400,19854
2019-11-07,100.7900,100.7900,100.6562,100.7500,31600
2019-11-06,100.6500,100.9186,100.6452,100.7650,17909
2019-11-05,100.6500,100.9152,100.6500,100.6700,39235
2019-11-04,100.6600,100.7300,100.6597,100.6950,21351
2019-11-01,100.7100,100.7615,100.6206,100.6850,6553
2019-10-31,100.7400,100.9434,100.6500,100.6950,15548
2019-10-30,100.7100,100.8206,100.6478,100.6800,8695
2019-10-29,100.6500,100.7700,100.6297,100.6950,32137
2019-10-28,100.6600,100.7400,100.6300,100.6700,9889
2019-10-25,100.7000,100.7200,100.6400,100.6750,7471
2019-10-24,100.6400,100.7326,100.6117,100.6700,41488
2019-10-23,100.6200,100.7100,100.6200,100.7000,25169
2019-10-22,100.6300,100.7032,100.5825,100.6600,19556
2019-10-21,100.6800,100.6840,100.5972,100.6200,6694
2019-10-18,100.6800,100.6800,100.5933,100.6500,5255
2019-10-17,100.5700,100.7026,100.5700,100.6350,12754
2019-10-16,100.6000,100.6600,100.5900,100.6150,23766
2019-10-15,100.6000,100.7625,100.5960,100.6550,52861
2019-10-14,100.6600,100.6924,100.5971,100.6350,7002
2019-10-11,100.6500,100.6802,100.5900,100.6450,7791
2019-10-10,100.6000,100.7967,100.5885,100.6200,17118
2019-10-09,100.6500,100.6805,100.5943,100.6250,7852
2019-10-08,100.6400,100.7106,100.5892,100.6300,13594
2019-10-07,100.7200,100.7408,100.5790,100.6150,11106
2019-10-04,100.6600,100.7200,100.5800,100.6200,5669
2019-10-03,100.6500,100.6821,100.6000,100.6250,29258
2019-10-02,100.6500,100.6954,100.6040,100.6350,21848
2019-10-01,100.6900,100.7000,100.5934,100.6250,107772
2019-09-30,100.5900,100.6841,100.5700,100.5700,44784
2019-09-27,100.7400,100.7400,100.5642,100.6300,7850
2019-09-26,100.6100,100.8478,100.5573,100.6100,14057
2019-09-25,100.5800,100.6570,100.5600,100.6000,16950
2019-09-24,100.5800,100.7110,100.5600,100.6000,9464
2019-09-23,100.6100,100.6197,100.5400,100.5900,55011
2019-09-20,100.6000,100.7033,100.5600,100.5750,8529
2019-09-19,100.6000,100.7965,100.5500,100.5900,9191
2019-09-18,100.7800,100.7800,100.5770,100.5950,10968
2019-09-17,100.5900,100.7039,100.5600,100.6000,60745
2019-09-16,100.6500,100.8088,100.5500,100.5900,7277
2019-09-13,100.6100,100.8096,100.5500,100.5800,5097
2019-09-12,100.6400,100.8602,100.5390,100.6300,15470
2019-09-11,100.6500,100.6500,100.5500,100.6000,12068
2019-09-10,100.6500,100.6580,100.5600,100.6050,10112
2019-09-09,100.6700,100.8536,100.5500,100.6150,10916
2019-09-06,100.6300,100.6600,100.5694,100.6200,23945
2019-09-05,100.8700,100.8700,100.5645,100.6100,11033
2019-09-04,100.5300,100.6800,100.4950,100.6200,72579
2019-09-03,100.6100,100.6100,100.5397,100.5700,18943
2019-09-02,100.6100,100.6100,100.5800,100.5950,20682
2019-08-30,100.5500,100.6105,100.5297,100.5750,28081
2019-08-29,100.6100,100.6339,100.5800,100.6000,10194
2019-08-28,100.5400,100.6300,100.5078,100.6000,11984
2019-08-27,100.4000,100.5700,100.4000,100.5450,29942
2019-08-23,100.5500,100.5600,100.5200,100.5350,11285
2019-08-22,100.5000,100.5512,100.5000,100.5300,7408
2019-08-21,100.4900,100.5500,100.4656,100.5250,16797
2019-08-20,100.8300,100.8300,100.4700,100.5200,65061
2019-08-19,100.5000,100.5400,100.4359,100.5200,6636
2019-08-16,100.5600,100.5600,100.4724,100.5300,5154
2019-08-15,100.5700,100.6258,100.5000,100.5200,25404
2019-08-14,100.8400,100.8400,100.4852,100.5250,25062
2019-08-13,100.5600,100.6100,100.5100,100.5450,5942
2019-08-12,100.6000,100.6000,100.4500,100.5200,15284
2019-08-09,100.4700,100.6681,100.4600,100.5100,18139
2019-08-08,100.5300,100.5700,100.4697,100.5150,7840
2019-08-07,100.4600,100.5400,100.4597,100.5400,15316
2019-08-06,100.4700,100.5400,100.4700,100.5400,10747
2019-08-05,100.5400,100.5500,100.4800,100.5150,71879
2019-08-02,100.4800,100.5399,100.4748,100.5100,15334
2019-08-01,100.5300,100.5330,100.4700,100.4850,99807
2019-07-31,100.5500,100.5500,100.4800,100.5000,18574
2019-07-30,100.5200,100.5642,100.4800,100.5150,16182
2019-07-29,100.5400,100.5600,100.4901,100.5600,14794
2019-07-26,100.5400,100.5419,100.4875,100.4900,19870
2019-07-25,100.5000,100.5582,100.4751,100.5100,21947
2019-07-24,100.5100,100.5100,100.4550,100.4650,42264
2019-07-23,100.5100,100.5100,100.4600,100.4700,24533
2019-07-22,100.5300,100.6500,100.4400,100.4500,181753
2019-07-19,100.4600,100.5500,100.4506,100.4950,140821
2019-07-18,100.5200,100.5490,100.4600,100.4950,22387
2019-07-17,100.4700,100.7340,100.4317,100.4700,95447
2019-07-16,100.4700,100.4893,100.4106,100.4500,9133
2019-07-15,100.4300,100.7400,100.4104,100.4300,74943
2019-07-12,100.4500,100.7040,100.4100,100.5200,33132
2019-07-11,100.4100,100.4670,100.4000,100.4200,38660
2019-07-10,100.4300,100.4680,100.4005,100.4300,19534
2019-07-09,100.4300,100.4700,100.4200,100.4400,5882
2019-07-08,100.4500,100.6000,100.4101,100.4300,18107
2019-07-05,100.5000,100.5946,100.3900,100.3900,42805
2019-07-04,100.4700,100.5397,100.4108,100.4800,9300
2019-07-03,100.5000,100.5522,100.4141,100.5000,67314
2019-07-02,100.5700,100.6744,100.4000,100.4600,37898
2019-07-01,100.4400,100.4700,100.3774,100.4500,26481
2019-06-28,100.5800,100.5800,100.3900,100.4300,9653
2019-06-27,100.4300,100.5070,100.3500,100.3500,9836
2019-06-26,100.4100,100.4800,100.3317,100.4300,20673
2019-06-25,100.3900,100.4515,100.3400,100.3500,24301
2019-06-24,100.4200,100.5037,100.3705,100.3800,14433
2019-06-21,100.4700,100.4700,100.3600,100.4050,19203
2019-06-20,100.3900,100.5400,100.3600,100.4200,64989
2019-06-19,100.3800,100.4500,100.3354,100.4100,16559
2019-06-18,100.3000,100.4000,100.3000,100.3900,131868
2019-06-17,100.3900,100.3900,100.3100,100.3450,7330
2019-06-14,100.3400,100.3900,100.2983,100.3100,24154
2019-06-13,100.4400,100.4400,100.3000,100.3000,28920
2019-06-12,100.8200,100.9190,100.8200,100.9000,17553
2019-06-11,100.8700,100.9388,100.8078,100.9000,30491
2019-06-10,100.9100,100.9100,100.8000,100.8700,14592
2019-06-07,100.8300,100.9485,100.8300,100.8800,24465
2019-06-06,100.8300,100.9000,100.7876,100.8700,13320
2019-06-05,100.8300,100.8450,100.7600,100.8000,37424
2019-06-04,100.8100,100.8281,100.8024,100.8100,12149
2019-06-03,100.8300,100.8400,100.7661,100.7850,16705
2019-05-31,100.8100,100.8500,100.7299,100.8000,15206
2019-05-30,100.8100,100.8542,100.7700,100.8250,82111
2019-05-29,100.7800,100.8544,100.7600,100.7600,50619
2019-05-28,100.8900,100.8900,100.7187,100.7800,9964
2019-05-24,100.7700,100.8057,100.7500,100.7500,12775
2019-05-23,100.7500,100.8200,100.6620,100.7500,17855
2019-05-22,100.8100,100.8120,100.7500,100.7800,12109
2019-05-21,100.8200,100.8200,100.7600,100.7800,36317
2019-05-20,100.7900,100.8395,100.7800,100.7800,7977
2019-05-17,100.8400,100.8400,100.7215,100.8100,45017
2019-05-16,100.8200,100.8338,100.7800,100.8000,14648
2019-05-15,100.7200,100.8050,100.7200,100.8050,10360
2019-05-14,100.7600,100.8000,100.7500,100.7700,12364
2019-05-13,100.7900,100.7995,100.7400,100.7400,81997
2019-05-10,100.7400,100.8300,100.0000,100.7900,25643
2019-05-09,100.7900,100.8064,100.7089,100.7500,27873
2019-05-08,100.7100,100.7600,100.6982,100.7000,10716
2019-05-07,100.6500,100.7524,100.6500,100.7100,14772
2019-05-03,100.7400,100.7495,100.6980,100.7250,9974
2019-05-02,100.6800,100.8000,100.6800,100.7250,49347
2019-05-01,100.6900,100.8187,100.6800,100.7300,5637
2019-04-30,100.7500,100.7500,100.6900,100.6900,14271
2019-04-29,100.7100,100.7474,100.6800,100.6800,17129
2019-04-26,100.7200,100.7492,100.6500,100.6900,37501
2019-04-25,100.7000,100.7492,100.6700,100.7000,11084
2019-04-24,100.7300,100.7491,100.6600,100.7300,65797
2019-04-23,100.7500,100.7512,100.6477,100.6600,27450
2019-04-18,100.7100,100.7720,100.6500,100.6900,82721
2019-04-17,100.6900,100.6900,100.6276,100.6550,30919
2019-04-16,100.6900,100.6900,100.6301,100.6900,30998
2019-04-15,100.6900,100.7000,100.5463,100.6900,15055
2019-04-12,100.6900,100.6900,100.6200,100.6500,7520
2019-04-11,100.6900,100.7055,100.6200,100.6700,13484
2019-04-10,100.6100,100.7000,100.6090,100.6900,52258
2019-04-09,100.5900,100.6800,100.5900,100.5900,4457
2019-04-08,100.6500,100.6800,100.5100,100.5100,23906
2019-04-05,100.6600,100.6893,100.6169,100.6500,10866
2019-04-04,100.6000,100.6665,100.5933,100.6600,24891
2019-04-03,100.6700,100.6700,100.5900,100.6500,17955
2019-04-02,100.6800,100.6800,100.6000,100.6600,43380
2019-04-01,100.6200,100.7069,100.6100,100.6900,20911
2019-03-29,100.6300,100.6775,100.6290,100.6700,30123
2019-03-28,100.6700,100.7080,100.6300,100.6700,15853
2019-03-27,100.6400,100.7200,100.4896,100.7200,26588
2019-03-26,100.5500,100.6446,100.5368,100.6400,26611
2019-03-25,100.5800,100.6565,100.5600,100.5600,16231
2019-03-22,100.6100,100.6500,100.5544,100.6400,7973
2019-03-21,100.5100,100.6465,100.5100,100.6000,25652
2019-03-20,100.6300,100.6300,100.5000,100.5000,9113
2019-03-19,100.5500,100.6265,100.5400,100.6000,5324
2019-03-18,100.5900,100.6165,100.5501,100.6100,6010
2019-03-15,100.4800,100.6100,100.4800,100.6000,10018
2019-03-14,100.5400,100.6427,100.5000,100.5700,11341
2019-03-13,100.6100,100.6200,100.5209,100.6200,15565
2019-03-12,100.4200,100.6600,100.4200,100.6100,43876
2019-03-11,100.4800,100.6000,100.4800,100.5600,7731
2019-03-08,100.5300,100.6100,100.4300,100.4800,6549
2019-03-07,100.4800,100.6220,100.4800,100.5900,175342
2019-03-06,100.4900,100.5800,100.4784,100.5700,15687
2019-03-05,100.5500,100.5500,100.4700,100.5100,23715
2019-03-04,100.4500,100.5400,100.4300,100.5400,61036
2019-03-01,100.4600,100.5235,100.4500,100.4500,5574
2019-02-28,100.5100,100.5192,100.4400,100.5000,12101
2019-02-27,100.5000,100.5035,100.4427,100.5000,4931
2019-02-26,100.4300,100.5127,100.4300,100.4700,48111
2019-02-25,100.4300,100.5300,100.4296,100.5300,26676
2019-02-22,100.4700,100.5100,100.4000,100.5100,40550
